dataset_url,dataset_domain,dataset_type,source_category,n_papers,first_year_used,last_year_used,regions,regions_alt,papers_is_data_used_true,regions_used,is_doi_link,is_github,is_open_repo_domain
https://github.com/AICPS/LQM_traffic_sec_official,github.com,code_host,code_host,1,2020,2020,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/Aircraft-Operations-Lab/roc,github.com,code_host,code_host,1,2024,2024,['Europe'],['Spain'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/AliMaurenne/Microeconomic-model-of-ridesourcing-.git,github.com,code_host,code_host,1,2024,2024,['Europe'],['Spain'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/BSifringer/EnhancedDCM,github.com,code_host,code_host,1,2020,2020,['Europe'],['Switzerland'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/BUILTNYU,github.com,code_host,code_host,2,2019,2020,"['Europe', 'North America']","['Luxembourg', 'United States']",2,"['Europe', 'North America']",FALSE,TRUE,FALSE
https://github.com/BUILTNYU/PDPSET,github.com,code_host,code_host,1,2022,2022,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/BUILTNYU/ridepooling-with-transfers,github.com,code_host,code_host,1,2024,2024,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/BUILTNYU/transit-data-game,github.com,code_host,code_host,1,2022,2022,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/CATS-Lab,github.com,code_host,code_host,1,2024,2024,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/CATS-Lab-USF,github.com,code_host,code_host,2,2021,2021,['North America'],['United States'],2,['North America'],FALSE,TRUE,FALSE
https://github.com/CATS-Lab-USF/HIGH-Sim,github.com,code_host,code_host,1,2022,2022,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/Cangokalp,github.com,code_host,code_host,1,2021,2021,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/DanieleGioia/PerishableMEC,github.com,code_host,code_host,1,2023,2023,['Europe'],['Italy'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/DimVlachogiannis/HumanLight.git,github.com,code_host,code_host,1,2024,2024,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/DrKeHan/DTD,github.com,code_host,code_host,1,2020,2020,['Europe'],['United Kingdom'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/FengYinLeo/PGI-SDMI,github.com,code_host,code_host,1,2024,2024,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/FinestStone/AV-Interactions-City-Traffic,github.com,code_host,code_host,1,2022,2022,['North America'],['Canada'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/GretaGalliani/dynamic-OD-estimation-railway-network,github.com,code_host,code_host,1,2024,2024,['Europe'],['Italy'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/HaoZhouGT/openpilot,github.com,code_host,code_host,2,2022,2022,['North America'],['United States'],2,['North America'],FALSE,TRUE,FALSE
https://github.com/HaziqRazali/Pedestrian-Intention-Prediction,github.com,code_host,code_host,1,2021,2021,['Europe'],['Switzerland'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/HillelBarGera/TrafficAssignmentData,github.com,code_host,code_host,1,2020,2020,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/HossseinMoradi/Project2,github.com,code_host,code_host,1,2022,2022,['Europe'],['Belgium'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/Ifsttar/NoiseModelling,github.com,code_host,code_host,1,2021,2021,['Europe'],['France'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/Jimmy-Ke404/ORHP,github.com,code_host,code_host,1,2023,2023,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/JoseAngelMartinB/prediction-behavioural-analysis-ml-travel-mode-choice,github.com,code_host,code_host,1,2023,2023,['Europe'],['Spain'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/JusteRaimbault/EnergyPriceAt,github.com,code_host,code_host,1,2020,2020,['Europe'],['France'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/KGkiotsalitis/bus-dispatching-in-rolling-horizons,github.com,code_host,code_host,1,2020,2020,['Europe'],['Netherlands'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/Kaimaoge/SUMO-DVSL,github.com,code_host,code_host,1,2020,2020,['North America'],['Canada'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/Khoshkhah/NRTCalib,github.com,code_host,code_host,1,2023,2023,['Europe'],['Sweden'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/LauraFrankRWTH/CMaaS_Frank_et_al,github.com,code_host,code_host,1,2024,2024,['Europe'],['Germany'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/LauraFrankRWTH/IntegratedCarSharing,github.com,code_host,code_host,1,2023,2023,['Europe'],['Germany'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/LehmannJonas/2E-MT-VRP-PTW-Instances,github.com,code_host,code_host,1,2024,2024,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/LiBiyue/MAST-GNN,github.com,code_host,code_host,1,2024,2024,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/LiTrans/BSMD,github.com,code_host,code_host,1,2020,2020,['North America'],['Canada'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/LingxiaoWu2021/RFDRM,github.com,code_host,code_host,1,2022,2022,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/Lucky-Fan/GP_TSE,github.com,code_host,code_host,1,2024,2024,['North America'],['Canada'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/MYL23/MASO-MSF,github.com,code_host,code_host,1,2023,2023,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/MarWaltz/TUD_RL,github.com,code_host,code_host,1,2024,2024,['Europe'],['Germany'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/MartinLHazelton/transportation,github.com,code_host,code_host,1,2022,2022,['Oceania'],['New Zealand'],0,['Oceania'],FALSE,TRUE,FALSE
https://github.com/MeixinZhu/Velocity_control,github.com,code_host,code_host,1,2020,2020,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/Milad-Haghani/Decision-making-of-individuals,github.com,code_host,code_host,1,2024,2024,['Oceania'],['Australia'],1,['Oceania'],FALSE,TRUE,FALSE
https://github.com/Milad-Haghani/Physical-movement-of-individuals,github.com,code_host,code_host,1,2024,2024,['Oceania'],['Australia'],1,['Oceania'],FALSE,TRUE,FALSE
https://github.com/MoritzRuf/IntegratedCYPlanningInstances,github.com,code_host,code_host,1,2021,2021,['Europe'],['Germany'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/NUS-DBE/Pretrain-Finetune-safety-climate,github.com,code_host,code_host,1,2024,2024,['Asia'],['Singapore'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/Pascal-Jansen/VisualizingAutomatedVehicleFunctionalities,github.com,code_host,code_host,1,2024,2024,['Europe'],['Germany'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/PrithviBhatB/MOGBHS---Code-Experiment-Results,github.com,code_host,code_host,1,2024,2024,['Oceania'],['Australia'],1,['Oceania'],FALSE,TRUE,FALSE
https://github.com/QHS2020/TMS,github.com,code_host,code_host,1,2020,2020,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/RadetzkyLi/3P-MSPointNet,github.com,code_host,code_host,1,2023,2023,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/Rise-group/databe_cyclists_medellin.git,github.com,code_host,code_host,1,2020,2020,['South America'],['Colombia'],1,['South America'],FALSE,TRUE,FALSE
https://github.com/RomainLITUD/DGCN_traffic_forecasting,github.com,code_host,code_host,1,2021,2021,['Europe'],['Netherlands'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/RomainLITUD/conflict_resolution_dataset,github.com,code_host,code_host,1,2024,2024,['Europe'],['Netherlands'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/Sangen-Hu/Bus-stop-Simulation,github.com,code_host,code_host,1,2023,2023,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/Shenglin807/SARP_RL_Dataset/tree/master,github.com,code_host,code_host,1,2024,2024,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/SimonHilpert/KlimaSchiff,github.com,code_host,code_host,1,2023,2023,['Europe'],['Germany'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/The-Ahmad/explainable_anns_for_travel_demand_analysis,github.com,code_host,code_host,1,2021,2021,['Asia'],['Saudi Arabia'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/TheYuanLiao/synthetic-sweden,github.com,code_host,code_host,1,2023,2023,['Europe'],['Sweden'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/UTEL-UIUC/TrafficStability,github.com,code_host,code_host,1,2024,2024,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/UoW-ATM/Mercury,github.com,code_host,code_host,1,2024,2024,['Europe'],['Denmark'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/Vadermit/TransPAI,github.com,code_host,code_host,1,2021,2021,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/Xuan-1998/LPSim,github.com,code_host,code_host,1,2024,2024,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/YangmingZhou/SoftCluCARP,github.com,code_host,code_host,1,2024,2024,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/YaoYuBJTU/ADMM_Python,github.com,code_host,code_host,1,2019,2019,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/Yifanny/Generative_CF_Model_Conditioned_On_DS.git,github.com,code_host,code_host,1,2022,2022,['Asia'],['Hong Kong'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/Yubin-Liu/Hybrid-Q-Learning-Network-Approach-for-MPLP.git,github.com,code_host,code_host,1,2023,2023,['Europe'],['Ukraine'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/ZJU2021/STAN,github.com,code_host,code_host,1,2024,2024,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/ZiyuanGu/network-bi-partitioning,github.com,code_host,code_host,1,2019,2019,['Oceania'],['Australia'],1,['Oceania'],FALSE,TRUE,FALSE
https://github.com/aberke/drones-consumer-privacy,github.com,code_host,code_host,1,2023,2023,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/amillb/pgMapMatch,github.com,code_host,code_host,1,2020,2020,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/ashishbhaskar/MCMD,github.com,code_host,code_host,1,2024,2024,['Oceania'],['Australia'],1,['Oceania'],FALSE,TRUE,FALSE
https://github.com/asu-trans-ai-lab/CAMLite,github.com,code_host,code_host,1,2023,2023,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/asu-trans-ai-lab/Integrated_modeling_GMNS/tree/main/examples/United_States_network,github.com,code_host,code_host,1,2023,2023,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/availabs/MTA_Subway_SIRI_Server,github.com,code_host,code_host,1,2019,2019,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/bazilinskyy/coupled-sim,github.com,code_host,code_host,1,2021,2021,['Europe'],['Netherlands'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/briandm/physical-internet,github.com,code_host,code_host,1,2022,2022,['Europe'],['France'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/bstabler/TransportationNetworks,github.com,code_host,code_host,1,2021,2021,['Europe'],['Ukraine'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/bugracnr/TRC-INSTANCES,github.com,code_host,code_host,1,2024,2024,['Europe'],['Netherlands'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/burnsaar/Parking_Slot_Assignment_Problem-Public,github.com,code_host,code_host,1,2024,2024,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/ciupava/TPI,github.com,code_host,code_host,1,2022,2022,['Asia'],['Israel'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/cjsyzwsh/dnn-for-economic-information.git,github.com,code_host,code_host,1,2020,2020,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/csipetas/MixedFleetsinFlexibleTransport.git,github.com,code_host,code_host,1,2023,2023,['Europe'],['Finland'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/danlegend5/FitFun,github.com,code_host,code_host,1,2023,2023,['Asia'],['United Arab Emirates'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/davidrey123/DARP,github.com,code_host,code_host,1,2022,2022,['Oceania'],['Australia'],1,['Oceania'],FALSE,TRUE,FALSE
https://github.com/deborahmit/TasteNet-MNL,github.com,code_host,code_host,1,2022,2022,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/desjae/AST-Framing-Analysis-Ontario,github.com,code_host,code_host,1,2024,2024,['North America'],['Canada'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/dkouzoup/ms-eetc,github.com,code_host,code_host,1,2023,2023,['Europe'],['Switzerland'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/ekinugurel/GPSImpute,github.com,code_host,code_host,1,2024,2024,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/epan-utbm/Moving-Object-Detection-Dataset,github.com,code_host,code_host,1,2023,2023,['Europe'],['France'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/epan-utbm/Semantic-Aware-Object-Identification-in-Urban-Driving-Scenarios,github.com,code_host,code_host,1,2023,2023,['Europe'],['France'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/eqasim-org/ile-de-france/tree/v1.2.0,github.com,code_host,code_host,1,2021,2021,['Europe'],['Switzerland'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/ethz-coss/calm_rl,github.com,code_host,code_host,1,2024,2024,['Europe'],['Switzerland'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/ethz-coss/voting_traffic,github.com,code_host,code_host,1,2024,2024,['Europe'],['Switzerland'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/falcopt/FSPD,github.com,code_host,code_host,1,2024,2024,['Europe'],['Italy'],0,['Europe'],FALSE,TRUE,FALSE
https://github.com/feng-jings/LDTmodel,github.com,code_host,code_host,1,2020,2020,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/futuremobilitylabariel/EnvironmentModel,github.com,code_host,code_host,1,2023,2023,['Asia'],['Israel'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/georgiakouy/COVID-19,github.com,code_host,code_host,1,2020,2020,['Europe'],['United Kingdom'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/ghirte/WorkingFromCar,github.com,code_host,code_host,1,2023,2023,['Europe'],['Germany'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/giovanni-cal/future-transit,github.com,code_host,code_host,1,2023,2023,['Europe'],['Italy'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/goaheand/AdapGL-pytorch,github.com,code_host,code_host,1,2022,2022,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/google-research/google-research/tree/master/simulation_research,github.com,code_host,code_host,1,2020,2020,['North America'],['United States'],0,['North America'],FALSE,TRUE,FALSE
https://github.com/gsfeir/GP-LCCM,github.com,code_host,code_host,1,2022,2022,['Europe'],['Denmark'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/hkujy/CapacitedMNDP,github.com,code_host,code_host,1,2021,2021,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/hkujy/ISTTT24Data,github.com,code_host,code_host,1,2021,2021,['Europe'],['Denmark'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/humnetlab/BikesBogota,github.com,code_host,code_host,1,2020,2020,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/hututake2011/Mixed-Fleet-Last-Mile-Delivery,github.com,code_host,code_host,1,2024,2024,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/ibatur/atus_heat_paper,github.com,code_host,code_host,1,2024,2024,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/ioaar/Interpretable-Embeddings-MNL,github.com,code_host,code_host,1,2023,2023,['Europe'],['Denmark'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/ipeaGIT/gtfs2emis,github.com,code_host,code_host,1,2023,2023,['South America'],['Brazil'],1,['South America'],FALSE,TRUE,FALSE
https://github.com/ivangipa/FirstMile,github.com,code_host,code_host,1,2022,2022,['Europe'],['Spain'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/jasperverschuur/Port_Disruption_database,github.com,code_host,code_host,1,2020,2020,['Europe'],['United Kingdom'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/jcpinap/DTSP-DR,github.com,code_host,code_host,1,2024,2024,['South America'],['Chile'],1,['South America'],FALSE,TRUE,FALSE
https://github.com/jhZzz021/The-program-for-our-work.git,github.com,code_host,code_host,1,2024,2024,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/jiawlu/CAMLite,github.com,code_host,code_host,1,2023,2023,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/jiawlu/Traffic_State_Estimation-Computational_Graph,github.com,code_host,code_host,1,2023,2023,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/jimioke/mitei-prototype-cities,github.com,code_host,code_host,1,2020,2020,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/joeyleehk/IrConv-LSTM,github.com,code_host,code_host,1,2023,2023,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/jpsaldanha/inventoRy,github.com,code_host,code_host,1,2022,2022,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/junzis/acsmc,github.com,code_host,code_host,1,2019,2019,['Europe'],['Netherlands'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/junzis/openap,github.com,code_host,code_host,1,2020,2020,['Europe'],['Netherlands'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/junzis/wrap,github.com,code_host,code_host,1,2019,2019,['Europe'],['Netherlands'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/jweckstr/journey-diversity-scripts,github.com,code_host,code_host,1,2021,2021,['Europe'],['Finland'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/keesvanginkel/europe_flood_road_disruption,github.com,code_host,code_host,1,2022,2022,['Europe'],['Netherlands'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/lgraff/nomad,github.com,code_host,code_host,1,2024,2024,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/liangchunyaobing/RCM-AIRL,github.com,code_host,code_host,1,2023,2023,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/liyaguang/DCRNN,github.com,code_host,code_host,1,2020,2020,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/lpaparusso/DriVe-forecast,github.com,code_host,code_host,1,2023,2023,['Europe'],['Italy'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/ltbstudy/MAB-HH-test-data.git,github.com,code_host,code_host,1,2024,2024,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/luansenda/congestion_propagation_inference,github.com,code_host,code_host,1,2022,2022,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/lucas-spangher/agent-based-EV-sim,github.com,code_host,code_host,1,2019,2019,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/manserpa/minibus,github.com,code_host,code_host,1,2020,2020,['Europe'],['Switzerland'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/mcgill-smart-transport/circDMDsp,github.com,code_host,code_host,1,2023,2023,['North America'],['Canada'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/meeadsaberi/dynamel,github.com,code_host,code_host,1,2021,2021,['Oceania'],['Australia'],1,['Oceania'],FALSE,TRUE,FALSE
https://github.com/mie-lab/location-prediction,github.com,code_host,code_host,1,2023,2023,['Europe'],['Switzerland'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/mie-lab/train_delay,github.com,code_host,code_host,1,2024,2024,['Europe'],['Switzerland'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/mkatliar/omsf,github.com,code_host,code_host,1,2019,2019,['Europe'],['Germany'],1,['Europe'],FALSE,TRUE,FALSE
