dataset_url,dataset_domain,dataset_type,source_category,n_papers,first_year_used,last_year_used,regions,regions_alt,papers_is_data_used_true,regions_used,is_doi_link,is_github,is_open_repo_domain
https://github.com/mkilani-dev/scbd,github.com,code_host,code_host,1,2022,2022,['Europe'],['France'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/nyu-cities/parking-simulation,github.com,code_host,code_host,1,2024,2024,['Asia'],['United Arab Emirates'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/omerfarukktu/MSCresilience,github.com,code_host,code_host,1,2023,2023,['Asia'],['Turkey'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/oneoldfriend/MIQP-For-MD-MT-VRP,github.com,code_host,code_host,1,2020,2020,['Asia'],['Singapore'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/openmobilityfoundation/mobility-data-specification,github.com,code_host,code_host,1,2021,2021,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/optimatorlab/mFSTSP,github.com,code_host,code_host,1,2020,2020,['North America'],['United States'],0,['North America'],FALSE,TRUE,FALSE
https://github.com/osier-hust/SVRP-SPM,github.com,code_host,code_host,1,2020,2020,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/pabloguarda/isuellogit,github.com,code_host,code_host,1,2024,2024,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/paezha/Accessibility-Sobi-Hamilton,github.com,code_host,code_host,1,2022,2022,['North America'],['Canada'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/paezha/Neighborhood-Perceptions-and-Active-Travel-in-Bangladesh,github.com,code_host,code_host,1,2020,2020,['North America'],['Canada'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/paulvangentcom/heartrate_analysis_Arduino,github.com,code_host,code_host,1,2019,2019,['Europe'],['Netherlands'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/paulvangentcom/heartrate_analysis_python,github.com,code_host,code_host,1,2019,2019,['Europe'],['Netherlands'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/peterberr/sufficcs_mobility/tree/main/outputs,github.com,code_host,code_host,1,2024,2024,['Europe'],['Germany'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/qez008/FND-OT,github.com,code_host,code_host,1,2023,2023,['Europe'],['Norway'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/rafalkucharskipk/ExMAS,github.com,code_host,code_host,1,2020,2020,['Europe'],['Netherlands'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/ramondalmau/Machine-learning-for-ATFM.git,github.com,code_host,code_host,1,2022,2022,['Europe'],['France'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/research-licit/ISTTT2019,github.com,code_host,code_host,1,2020,2020,['Europe'],['France'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/ronan-keane/havsim,github.com,code_host,code_host,1,2021,2021,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/saeedasadibagloee/Contraflow,github.com,code_host,code_host,1,2019,2019,['Oceania'],['Australia'],1,['Oceania'],FALSE,TRUE,FALSE
https://github.com/sakithakumarage/hybrid_DODE,github.com,code_host,code_host,1,2023,2023,['Oceania'],['Australia'],1,['Oceania'],FALSE,TRUE,FALSE
https://github.com/salomonw/contraflow-lane-reversal,github.com,code_host,code_host,1,2022,2022,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/sancarlim/Explainable-MP/tree/v1.1,github.com,code_host,code_host,1,2023,2023,['Europe'],['Spain'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/siqi-feng/DNN-behavioral-regularity,github.com,code_host,code_host,1,2024,2024,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/snu-adsl/ddpgcn-dataset,github.com,code_host,code_host,1,2022,2022,['Asia'],"['Korea, Republic Of']",1,['Asia'],FALSE,TRUE,FALSE
https://github.com/stasmix/popsynth,github.com,code_host,code_host,1,2019,2019,['Europe'],['Denmark'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/sudatta0993/Dynamic-Congestion-Prediction,github.com,code_host,code_host,1,2020,2020,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/sunnyqywang/demand_image/tree/DHM-AE,github.com,code_host,code_host,1,2024,2024,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/sysuits/BATF,github.com,code_host,code_host,1,2019,2019,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/to-be-confirmed,github.com,code_host,code_host,1,2020,2020,['Europe'],['United Kingdom'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/tongnie/GNN4Flow,github.com,code_host,code_host,1,2023,2023,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/tongnie/tensor4kriging,github.com,code_host,code_host,1,2023,2023,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/tongnie/tensorlib,github.com,code_host,code_host,1,2022,2022,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/transp-or/oasis,github.com,code_host,code_host,1,2023,2023,['Europe'],['Switzerland'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/tudelft-cns-atm/bluesky,github.com,code_host,code_host,1,2020,2020,['Europe'],['Netherlands'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/uky-transport-data-science/forecastcarddata,github.com,code_host,code_host,1,2021,2021,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/valentijnstienen/PemPem-paper,github.com,code_host,code_host,1,2024,2024,['Europe'],['Netherlands'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/venktesh22/ExpressLanes_Deep-RL,github.com,code_host,code_host,1,2020,2020,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/vita-epfl/RRB,github.com,code_host,code_host,1,2021,2021,['Europe'],['Switzerland'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/vita-epfl/butterflydetector,github.com,code_host,code_host,1,2023,2023,['Europe'],['Switzerland'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/wagnerfe/xml4urbanformanalysis,github.com,code_host,code_host,1,2022,2022,['Europe'],['Germany'],1,['Europe'],FALSE,TRUE,FALSE
https://github.com/wangleicuail/EVsharingBasicData,github.com,code_host,code_host,1,2021,2021,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/websense/CIAMpassengers,github.com,code_host,code_host,1,2022,2022,['Oceania'],['Australia'],1,['Oceania'],FALSE,TRUE,FALSE
https://github.com/wn11-nyu/IRP-Drone,github.com,code_host,code_host,1,2023,2023,['Asia'],['United Arab Emirates'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/wwb00l/CRRFNet,github.com,code_host,code_host,1,2024,2024,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/xiaoluban/Modeling-Interpretable-Social-Interactions-for-Pedestrian-Trajectory,github.com,code_host,code_host,1,2024,2024,['North America'],['Canada'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/xr2006/AMXL.git,github.com,code_host,code_host,1,2022,2022,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/yaohandong/HISTORIC-DATA,github.com,code_host,code_host,1,2020,2020,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/yashpant/FlyByLogic,github.com,code_host,code_host,1,2021,2021,['North America'],['United States'],0,['North America'],FALSE,TRUE,FALSE
https://github.com/yucelzeynep/A-pure-number-to-assess-congestion-in-pedestrian-crowds,github.com,code_host,code_host,1,2023,2023,['Asia'],['Japan'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/yuki-oyama/fluid-particle-csd,github.com,code_host,code_host,1,2024,2024,['Asia'],['Japan'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/zeonchen/SFMGTL,github.com,code_host,code_host,1,2024,2024,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/zephyr-data-specs/GMNS,github.com,code_host,code_host,1,2023,2023,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/zhandongxu/GP_RTAP,github.com,code_host,code_host,1,2024,2024,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/zhangqin635/IntegratedOptimizationMTData.git,github.com,code_host,code_host,1,2022,2022,['Asia'],['China'],1,['Asia'],FALSE,TRUE,FALSE
https://github.com/zhengyunhan/Equality-of-Opportunity-Travel-Behavior.git,github.com,code_host,code_host,1,2021,2021,['North America'],['United States'],1,['North America'],FALSE,TRUE,FALSE
https://github.com/zhiyongc/Seattle-Loop-Data,github.com,code_host,code_host,2,2020,2020,['North America'],['United States'],2,['North America'],FALSE,TRUE,FALSE
https://gitlab.com/eputs/data/fcd-stellenbosch,gitlab.com,code_host,code_host,1,2023,2023,['Africa'],['South Africa'],1,['Africa'],FALSE,FALSE,FALSE
https://gitlab.in2p3.fr/annaelle.benard/small-roadkill-persistence.git,gitlab.in2p3.fr,other,other_web,1,2024,2024,['Europe'],['France'],1,['Europe'],FALSE,FALSE,FALSE
https://gogs.univ-littoral.fr/mkilani/scbd,gogs.univ-littoral.fr,other,other_web,1,2022,2022,['Europe'],['France'],1,['Europe'],FALSE,FALSE,FALSE
https://highways.dot.gov,highways.dot.gov,other,gov_open_data,1,2024,2024,['North America'],['United States'],1,['North America'],FALSE,FALSE,FALSE
https://i24motion.org,i24motion.org,other,ngo_nonprofit_org,1,2024,2024,['North America'],['United States'],1,['North America'],FALSE,FALSE,FALSE
https://i24motion.org/data,i24motion.org,other,ngo_nonprofit_org,1,2023,2023,['North America'],['United States'],1,['North America'],FALSE,FALSE,FALSE
https://inve2st.readthedocs.io/en/latest,inve2st.readthedocs.io,other,other_web,1,2021,2021,['Europe'],['Germany'],1,['Europe'],FALSE,FALSE,FALSE
https://itsforge.net,itsforge.net,other,other_web,1,2019,2019,['North America'],['United States'],1,['North America'],FALSE,FALSE,FALSE
https://jpsaldanha.shinyapps.io/inventoRy,jpsaldanha.shinyapps.io,other,other_web,1,2022,2022,['North America'],['United States'],1,['North America'],FALSE,FALSE,FALSE
https://open-traffic.epfl.ch,open-traffic.epfl.ch,other,other_web,5,2020,2023,['Europe'],['Switzerland'],5,['Europe'],FALSE,FALSE,FALSE
https://orlib.uqcloud.net,orlib.uqcloud.net,other,other_web,1,2020,2020,['Oceania'],['Australia'],1,['Oceania'],FALSE,FALSE,FALSE
https://osf.io/2t48x,osf.io,open_repo,open_repo_doi,1,2023,2023,['Asia'],['China'],1,['Asia'],FALSE,FALSE,TRUE
https://osf.io/3g5jm,osf.io,open_repo,open_repo_doi,1,2022,2022,['North America'],['United States'],1,['North America'],FALSE,FALSE,TRUE
https://osf.io/3nk2p,osf.io,open_repo,open_repo_doi,1,2023,2023,['Europe'],['Germany'],1,['Europe'],FALSE,FALSE,TRUE
https://osf.io/5d23m,osf.io,open_repo,open_repo_doi,1,2024,2024,['Europe'],['Germany'],1,['Europe'],FALSE,FALSE,TRUE
https://osf.io/8q2wb,osf.io,open_repo,open_repo_doi,1,2022,2022,['Europe'],['Germany'],1,['Europe'],FALSE,FALSE,TRUE
https://osf.io/92rgp,osf.io,open_repo,open_repo_doi,1,2023,2023,['Asia'],['Indonesia'],1,['Asia'],FALSE,FALSE,TRUE
https://osf.io/95qj6,osf.io,open_repo,open_repo_doi,1,2022,2022,['North America'],['United States'],1,['North America'],FALSE,FALSE,TRUE
https://osf.io/b8z6d,osf.io,open_repo,open_repo_doi,1,2023,2023,['Europe'],['Belgium'],1,['Europe'],FALSE,FALSE,TRUE
https://osf.io/cp9bg,osf.io,open_repo,open_repo_doi,1,2020,2020,['Asia'],['Thailand'],1,['Asia'],FALSE,FALSE,TRUE
https://osf.io/djxs6,osf.io,open_repo,open_repo_doi,1,2022,2022,['Asia'],['China'],1,['Asia'],FALSE,FALSE,TRUE
https://osf.io/dx3fc,osf.io,open_repo,open_repo_doi,1,2022,2022,['Asia'],['China'],1,['Asia'],FALSE,FALSE,TRUE
https://osf.io/fd4a7,osf.io,open_repo,open_repo_doi,1,2024,2024,['Europe'],['Germany'],1,['Europe'],FALSE,FALSE,TRUE
https://osf.io/h27nz,osf.io,open_repo,open_repo_doi,1,2024,2024,['Europe'],['Ukraine'],1,['Europe'],FALSE,FALSE,TRUE
https://osf.io/k3cmn,osf.io,open_repo,open_repo_doi,1,2023,2023,['Europe'],['Netherlands'],1,['Europe'],FALSE,FALSE,TRUE
https://osf.io/k9w8q,osf.io,open_repo,open_repo_doi,1,2023,2023,['Europe'],['Ukraine'],1,['Europe'],FALSE,FALSE,TRUE
https://osf.io/kdr6q,osf.io,open_repo,open_repo_doi,1,2023,2023,['Asia'],"['Korea, Republic Of']",1,['Asia'],FALSE,FALSE,TRUE
https://osf.io/kq7f5,osf.io,open_repo,open_repo_doi,1,2023,2023,['Europe'],['Hungary'],1,['Europe'],FALSE,FALSE,TRUE
https://osf.io/n46k5,osf.io,open_repo,open_repo_doi,1,2021,2021,['North America'],['United States'],1,['North America'],FALSE,FALSE,TRUE
https://osf.io/p2wme,osf.io,open_repo,open_repo_doi,1,2024,2024,['Europe'],['Netherlands'],1,['Europe'],FALSE,FALSE,TRUE
https://osf.io/p6emd,osf.io,open_repo,open_repo_doi,1,2024,2024,['Europe'],['Germany'],1,['Europe'],FALSE,FALSE,TRUE
https://osf.io/qbgpd,osf.io,open_repo,open_repo_doi,1,2019,2019,['North America'],['United States'],1,['North America'],FALSE,FALSE,TRUE
https://osf.io/qbtgh,osf.io,open_repo,open_repo_doi,1,2024,2024,['Europe'],['Finland'],1,['Europe'],FALSE,FALSE,TRUE
https://osf.io/r7whj,osf.io,open_repo,open_repo_doi,1,2024,2024,['Europe'],['France'],1,['Europe'],FALSE,FALSE,TRUE
https://osf.io/rndxz,osf.io,open_repo,open_repo_doi,1,2023,2023,['Oceania'],['Australia'],1,['Oceania'],FALSE,FALSE,TRUE
https://osf.io/sw8k2,osf.io,open_repo,open_repo_doi,1,2024,2024,['North America'],['Puerto Rico'],1,['North America'],FALSE,FALSE,TRUE
https://osf.io/sxf4u,osf.io,open_repo,open_repo_doi,1,2021,2021,['North America'],['United States'],1,['North America'],FALSE,FALSE,TRUE
https://osf.io/t6sze,osf.io,open_repo,open_repo_doi,1,2020,2020,['North America'],['United States'],1,['North America'],FALSE,FALSE,TRUE
https://osf.io/xbhqf,osf.io,open_repo,open_repo_doi,1,2023,2023,['Asia'],['Afghanistan'],1,['Asia'],FALSE,FALSE,TRUE
https://osf.io/zpktr,osf.io,open_repo,open_repo_doi,1,2024,2024,['Europe'],['France'],1,['Europe'],FALSE,FALSE,TRUE
https://osf.io/zsep5,osf.io,open_repo,open_repo_doi,1,2021,2021,['Asia'],['Indonesia'],1,['Asia'],FALSE,FALSE,TRUE
https://osm2gmns.readthedocs.io,osm2gmns.readthedocs.io,other,other_web,1,2023,2023,['North America'],['United States'],1,['North America'],FALSE,FALSE,FALSE
https://ped.fz-juelich.de/da/2013crossing90,ped.fz-juelich.de,other,other_web,1,2019,2019,['Europe'],['Ukraine'],1,['Europe'],FALSE,FALSE,FALSE
https://ped.fz-juelich.de/extda/feliciani2018,ped.fz-juelich.de,other,other_web,1,2020,2020,['Asia'],['Japan'],1,['Asia'],FALSE,FALSE,FALSE
https://pedbikeinfo.org/resources/resources_details.cfm,pedbikeinfo.org,other,ngo_nonprofit_org,1,2021,2021,['North America'],['United States'],1,['North America'],FALSE,FALSE,FALSE
https://pedbikeinfo.org/shiftingstreets,pedbikeinfo.org,other,ngo_nonprofit_org,2,2021,2022,['North America'],['United States'],2,['North America'],FALSE,FALSE,FALSE
https://pypi.org/project/mcmd,pypi.org,other,ngo_nonprofit_org,1,2024,2024,['Oceania'],['Australia'],1,['Oceania'],FALSE,FALSE,FALSE
https://pypi.org/project/searchlogit,pypi.org,other,ngo_nonprofit_org,1,2024,2024,['Oceania'],['Australia'],1,['Oceania'],FALSE,FALSE,FALSE
https://radwege-check.de/report,radwege-check.de,other,other_web,1,2024,2024,['Europe'],['Germany'],1,['Europe'],FALSE,FALSE,FALSE
https://recherche.enac.fr/~wangrx/gap,recherche.enac.fr,other,other_web,1,2022,2022,['Asia'],['China'],1,['Asia'],FALSE,FALSE,FALSE
https://researchdata.4tu.nl/en,researchdata.4tu.nl,other,other_web,1,2021,2021,['Europe'],['Netherlands'],1,['Europe'],FALSE,FALSE,FALSE
https://researchdatafinder.qut.edu.au/display/n1527,researchdatafinder.qut.edu.au,other,other_web,1,2022,2022,['Oceania'],['Australia'],1,['Oceania'],FALSE,FALSE,FALSE
"https://schmid et al., 2020","schmid et al., 2020",other,other_web,1,2023,2023,['Europe'],['Switzerland'],1,['Europe'],FALSE,FALSE,FALSE
https://sites.google.com/view/chengchun/instances,sites.google.com,other,other_web,1,2020,2020,['Asia'],['China'],1,['Asia'],FALSE,FALSE,FALSE
https://sourceforge.net/projects/electric-vehicle-project/files,sourceforge.net,other,other_web,1,2019,2019,['North America'],['United States'],1,['North America'],FALSE,FALSE,FALSE
https://su.figshare.com,su.figshare.com,other,other_web,1,2024,2024,['Europe'],['Sweden'],1,['Europe'],FALSE,FALSE,FALSE
https://www.albertschrotenboer.com,albertschrotenboer.com,other,other_web,1,2020,2020,['Europe'],['Netherlands'],1,['Europe'],FALSE,FALSE,FALSE
https://www.comses.net/codebases/a89fd647-1126-4930-a3f6-a5c5145076b3/releases/True.0,comses.net,other,other_web,1,2020,2020,['Europe'],['Germany'],1,['Europe'],FALSE,FALSE,FALSE
https://www.connectedandautonomoustransport.com/reproducible-research.html,connectedandautonomoustransport.com,other,other_web,1,2021,2021,['Europe'],['Italy'],1,['Europe'],FALSE,FALSE,FALSE
https://www.covidmobilityworks.org,covidmobilityworks.org,other,ngo_nonprofit_org,1,2021,2021,['North America'],['United States'],1,['North America'],FALSE,FALSE,FALSE
https://www.doi.org/10.17605/OSF.IO/6G8VS,doi.org,open_repo,open_repo_doi,1,2022,2022,['Europe'],['Denmark'],1,['Europe'],TRUE,FALSE,TRUE
https://www.ece.osu.edu/~coifman/documents,ece.osu.edu,other,university_repo,1,2019,2019,['North America'],['United States'],1,['North America'],FALSE,FALSE,FALSE
https://www.github.com/datafold-dev/paper_modeling_melburnians,github.com,code_host,code_host,1,2021,2021,['Europe'],['Germany'],1,['Europe'],FALSE,TRUE,FALSE
https://www.iarai.ac.at/traffic4cast/challenge,iarai.ac.at,other,university_repo,1,2024,2024,['Europe'],['Germany'],1,['Europe'],FALSE,FALSE,FALSE
https://www.kaggle.com/crissebasbol/lora-packets-received-from-vehicles-in-a-fmcs,kaggle.com,other,benchmark_hub,1,2022,2022,['South America'],['Colombia'],1,['South America'],FALSE,FALSE,FALSE
https://www.leandro-coelho.com/slot-assignment-and-order-picking,leandro-coelho.com,other,other_web,1,2020,2020,['North America'],['Canada'],1,['North America'],FALSE,FALSE,FALSE
https://www.mcs.anl.gov/~jlarson/SHSAV,mcs.anl.gov,other,gov_open_data,1,2020,2020,['North America'],['United States'],1,['North America'],FALSE,FALSE,FALSE
https://www.multitude-project.eu,multitude-project.eu,other,other_web,1,2021,2021,['Europe'],['Italy'],1,['Europe'],FALSE,FALSE,FALSE
https://www.nrel.gov/transportation/drive-cycle-tool,nrel.gov,other,gov_open_data,1,2021,2021,['North America'],['United States'],1,['North America'],FALSE,FALSE,FALSE
https://www.researchgate.net/publication/326020738_Observability_Scenarios_1-4,researchgate.net,other,other_web,1,2019,2019,['North America'],['United States'],1,['North America'],FALSE,FALSE,FALSE
https://www.researchgate.net/publication/332545172_Experiments_on_large_scale_networks_k-best_path_based_observability,researchgate.net,other,other_web,1,2019,2019,['North America'],['United States'],1,['North America'],FALSE,FALSE,FALSE
https://zenodo.org/badge/latestdoi/636483323,zenodo.org,open_repo,open_repo_doi,1,2024,2024,['Asia'],"['Korea, Republic Of']",1,['Asia'],FALSE,FALSE,TRUE
https://zenodo.org/doi/10.5281/zenodo.10778028,zenodo.org,open_repo,open_repo_doi,1,2024,2024,['Europe'],['Germany'],1,['Europe'],FALSE,FALSE,TRUE
https://zenodo.org/record/1205229,zenodo.org,open_repo,open_repo_doi,1,2024,2024,['Europe'],['Germany'],1,['Europe'],FALSE,FALSE,TRUE
https://zenodo.org/record/5102564,zenodo.org,open_repo,open_repo_doi,1,2022,2022,['Europe'],['Ireland'],1,['Europe'],FALSE,FALSE,TRUE
https://zenodo.org/record/5255950,zenodo.org,open_repo,open_repo_doi,1,2022,2022,['Europe'],['Netherlands'],1,['Europe'],FALSE,FALSE,TRUE
https://zenodo.org/record/5517983,zenodo.org,open_repo,open_repo_doi,1,2023,2023,['North America'],['United States'],1,['North America'],FALSE,FALSE,TRUE
https://zenodo.org/record/6803956,zenodo.org,open_repo,open_repo_doi,1,2024,2024,['North America'],['United States'],1,['North America'],FALSE,FALSE,TRUE
https://zenodo.org/record/6919557,zenodo.org,open_repo,open_repo_doi,1,2023,2023,['Europe'],['Germany'],1,['Europe'],FALSE,FALSE,TRUE
https://zenodo.org/record/7019144,zenodo.org,open_repo,open_repo_doi,1,2023,2023,['Europe'],['Switzerland'],1,['Europe'],FALSE,FALSE,TRUE
https://zenodo.org/record/7733664,zenodo.org,open_repo,open_repo_doi,1,2024,2024,['North America'],['United States'],1,['North America'],FALSE,FALSE,TRUE
https://zenodo.org/record/7866504,zenodo.org,open_repo,open_repo_doi,1,2023,2023,['Europe'],['Sweden'],1,['Europe'],FALSE,FALSE,TRUE
https://zenodo.org/records/8379000,zenodo.org,open_repo,open_repo_doi,1,2024,2024,['North America'],['United States'],1,['North America'],FALSE,FALSE,TRUE
"https:Acharya, 2022",,other,other_web,1,2024,2024,['North America'],['United States'],1,['North America'],FALSE,FALSE,FALSE