doi,dataset_url,dataset_domain,dataset_type,dataset_source_category
10.1016/j.trd.2023.103745,https://github.com/SimonHilpert/KlimaSchiff,github.com,code_host,code_host
10.1016/j.trf.2024.01.006,https://10.17632/p9c8rnjsyh.1,10.17632,other,other_web
10.1016/j.trip.2024.101193,https://zenodo.org/doi/10.5281/zenodo.10778028,zenodo.org,open_repo,open_repo_doi
10.1016/j.tra.2022.01.003,https://osf.io/djxs6,osf.io,open_repo,open_repo_doi
10.1016/j.trc.2020.102701,https://github.com/cjsyzwsh/dnn-for-economic-information.git,github.com,code_host,code_host
10.1016/j.tre.2024.103799,https://highways.dot.gov,highways.dot.gov,other,gov_open_data
10.1016/j.tre.2024.103799,https://github.com/CATS-Lab,github.com,code_host,code_host
10.1016/j.trf.2024.03.019,https://bit.ly/3VHdIJM,bit.ly,other,other_web
10.1016/j.trip.2020.100231,https://doi.org/10.7910/DVN/VGMDPC,doi.org,open_repo,open_repo_doi
10.1016/j.trip.2019.100028,https://github.com/availabs/MTA_Subway_SIRI_Server,github.com,code_host,code_host
10.1016/j.trd.2022.103577,https://erikamsramos.github.io/carsharing,erikamsramos.github.io,other,other_web
10.1016/j.trc.2024.104521,https://github.com/LiBiyue/MAST-GNN,github.com,code_host,code_host
10.1016/j.trc.2024.104608,https://drive.google.com/drive/folders/1FuZUaS85xEzs7wZIvm0KsKC8zOiZMPAj,drive.google.com,other,other_web
10.1016/j.tra.2023.103867,"https://schmid et al., 2020",None,other,other_web
10.1016/j.trd.2021.103090,https://open-traffic.epfl.ch,open-traffic.epfl.ch,other,other_web
10.1016/j.trd.2024.104386,https://doi.org/10.17632/r49tcwnyb6.1,doi.org,open_repo,open_repo_doi
10.1016/j.trd.2022.103189,https://dx.doi.org/10.17632/t9p23k3pyn.3,dx.doi.org,open_repo,open_repo_doi
10.1016/j.trd.2021.102793,https://github.com/Ifsttar/NoiseModelling,github.com,code_host,code_host
10.1016/j.trc.2021.103226,https://doi.org/10.5281/zenodo.3939792,doi.org,open_repo,open_repo_doi
10.1016/j.trd.2021.102843,https://www.nrel.gov/transportation/drive-cycle-tool,nrel.gov,other,gov_open_data
10.1016/j.trb.2020.08.006,https://github.com/BSifringer/EnhancedDCM,github.com,code_host,code_host
10.1016/j.trc.2024.104517,https://pypi.org/project/searchlogit,pypi.org,other,ngo_nonprofit_org
10.1016/j.trc.2024.104517,https://github.com/PrithviBhatB/MOGBHS---Code-Experiment-Results,github.com,code_host,code_host
10.1016/j.tre.2023.103153,https://github.com/qez008/FND-OT,github.com,code_host,code_host
10.1016/j.tra.2024.104006,https://data.4tu.nl/datasets/141522d5-84a8-4ec7-a362-d01ef2c75b7a,data.4tu.nl,other,other_web
10.1016/j.trc.2020.102824,https://github.com/QHS2020/TMS,github.com,code_host,code_host
10.1016/j.tre.2023.103391,https://doi.org/10.25820/data.006124,doi.org,open_repo,open_repo_doi
10.1016/j.trb.2021.05.012,https://github.com/MoritzRuf/IntegratedCYPlanningInstances,github.com,code_host,code_host
10.1016/j.trc.2020.102737,https://figshare.com/articles/dataset/Reference_data_sets_for_detection_and_identification_of_significant_events_in_historical_aircraft_trajectory_data/7500407,figshare.com,open_repo,open_repo_doi
10.1016/j.trf.2021.10.017,https://doi.org/10.4121/16866709,doi.org,open_repo,open_repo_doi
10.1016/j.trc.2024.104604,https://github.com/zeonchen/SFMGTL,github.com,code_host,code_host
10.1016/j.trd.2024.104373,https://doi.org/10.4121/777220e4-9a78-4653-8780-89c2572f6c81,doi.org,open_repo,open_repo_doi
10.1016/j.tra.2024.104246,https://github.com/GretaGalliani/dynamic-OD-estimation-railway-network,github.com,code_host,code_host
10.1016/j.trc.2019.02.018,https://doi.org/10.5281/zenodo.2572764,doi.org,open_repo,open_repo_doi
10.1016/j.trc.2023.104353,https://data.mendeley.com/datasets/trwyhf453c/draft,data.mendeley.com,open_repo,open_repo_doi
10.1016/j.tra.2020.10.006,https://dw.tandoncsmart.com/dataset/synthetic-population,dw.tandoncsmart.com,other,other_web
10.1016/j.trip.2020.100251,https://doi.org/10.17605/OSF.IO/DE8KM,doi.org,open_repo,open_repo_doi
10.1016/j.trc.2021.103047,https://data.europa.eu/89h/9702c950-c80f-4d2f-982f-44d06ea0009f,data.europa.eu,other,gov_open_data
10.1016/j.tra.2023.103702,https://github.com/Sangen-Hu/Bus-stop-Simulation,github.com,code_host,code_host
10.1016/j.tre.2020.101959,https://doi.org/10.4121/uuid:5725add4-7fe8-41d1-a452-b1fc011e0bae,doi.org,open_repo,open_repo_doi
10.1016/j.trc.2021.103010,https://github.com/vita-epfl/RRB,github.com,code_host,code_host
10.1016/j.trip.2020.100210,https://github.com/google-research/google-research/tree/master/simulation_research,github.com,code_host,code_host
10.1016/j.trb.2023.102873,https://github.com/UTEL-UIUC/TrafficStability,github.com,code_host,code_host
10.1016/j.trc.2023.104190,https://github.com/tongnie/tensor4kriging,github.com,code_host,code_host
10.1016/j.trc.2020.102624,https://github.com/sudatta0993/Dynamic-Congestion-Prediction,github.com,code_host,code_host
10.1016/j.trc.2021.103143,https://github.com/The-Ahmad/explainable_anns_for_travel_demand_analysis,github.com,code_host,code_host
10.1016/j.tre.2024.103757,https://github.com/lgraff/nomad,github.com,code_host,code_host
10.1016/j.trc.2020.102809,https://github.com/HillelBarGera/TrafficAssignmentData,github.com,code_host,code_host
10.1016/j.trf.2021.09.019,https://osf.io/sxf4u,osf.io,open_repo,open_repo_doi
10.1016/j.tra.2021.11.023,https://doi.org/10.5281/zenodo.5107737,doi.org,open_repo,open_repo_doi
10.1016/j.trf.2024.03.014,https://osf.io/r7whj,osf.io,open_repo,open_repo_doi
10.1016/j.trd.2020.102685,https://doi.org/http:/doi.org/10.5281/zenodo.3731284,doi.org,open_repo,open_repo_doi
10.1016/j.tra.2024.104011,https://github.com/LauraFrankRWTH/CMaaS_Frank_et_al,github.com,code_host,code_host
10.1016/j.tre.2022.102766,https://github.com/jpsaldanha/inventoRy,github.com,code_host,code_host
10.1016/j.tre.2022.102766,https://jpsaldanha.shinyapps.io/inventoRy,jpsaldanha.shinyapps.io,other,other_web
10.1016/j.trc.2023.104387,https://figshare.com/articles/dataset/EPOS-based_Plans_for_Drones/21432804,figshare.com,open_repo,open_repo_doi
10.1016/j.trc.2023.104041,https://github.com/yucelzeynep/A-pure-number-to-assess-congestion-in-pedestrian-crowds,github.com,code_host,code_host
10.1016/j.trf.2024.10.001,https://su.figshare.com,su.figshare.com,other,other_web
10.1016/j.tre.2021.102540,https://github.com/hkujy/CapacitedMNDP,github.com,code_host,code_host
10.1016/j.trc.2023.104391,https://github.com/aberke/drones-consumer-privacy,github.com,code_host,code_host
10.1016/j.trc.2020.102649,https://github.com/Kaimaoge/SUMO-DVSL,github.com,code_host,code_host
10.1016/j.trc.2023.104329,https://github.com/lpaparusso/DriVe-forecast,github.com,code_host,code_host
10.1016/j.trip.2023.100919,https://osf.io/b8z6d,osf.io,open_repo,open_repo_doi
10.1016/j.trip.2020.100103,https://10.17605/OSF.IO/JQ37Y,None,other,other_web
10.1016/j.trd.2024.104431,https://github.com/ibatur/atus_heat_paper,github.com,code_host,code_host
10.1016/j.trb.2019.09.009,https://github.com/YaoYuBJTU/ADMM_Python,github.com,code_host,code_host
10.1016/j.tre.2020.101955,https://github.com/osier-hust/SVRP-SPM,github.com,code_host,code_host
10.1016/j.trd.2023.103695,https://doi.org/10.17632/xt69cnwh56.1,doi.org,open_repo,open_repo_doi
10.1016/j.trb.2023.102869,https://github.com/sunnyqywang/demand_image/tree/DHM-AE,github.com,code_host,code_host
10.1016/j.trd.2021.103091,https://github.com/paezha/Accessibility-Sobi-Hamilton,github.com,code_host,code_host
10.1016/j.trc.2019.10.016,https://github.com/ZiyuanGu/network-bi-partitioning,github.com,code_host,code_host
10.1016/j.trc.2023.104173,https://doi.org/10.5281/zenodo.5984628,doi.org,open_repo,open_repo_doi
10.1016/j.trc.2024.104520,https://i24motion.org,i24motion.org,other,ngo_nonprofit_org
10.1016/j.trc.2024.104873,https://github.com/Xuan-1998/LPSim,github.com,code_host,code_host
10.1016/j.trf.2023.07.015,https://osf.io/92rgp,osf.io,open_repo,open_repo_doi
10.1016/j.trd.2022.103576,https://zenodo.org/record/7019144,zenodo.org,open_repo,open_repo_doi
10.1016/j.trc.2020.01.004,https://clusters.recherche.enac.fr,clusters.recherche.enac.fr,other,other_web
10.1016/j.trc.2019.03.003,https://github.com/sysuits/BATF,github.com,code_host,code_host
10.1016/j.trc.2018.11.009,https://github.com/junzis/wrap,github.com,code_host,code_host
10.1016/j.trf.2023.01.012,https://osf.io/kdr6q,osf.io,open_repo,open_repo_doi
10.1016/j.trb.2023.102783,https://github.com/ioaar/Interpretable-Embeddings-MNL,github.com,code_host,code_host
10.1016/j.trb.2023.102853,https://github.com/pabloguarda/isuellogit,github.com,code_host,code_host
10.1016/j.trf.2024.08.002,https://osf.io/p6emd,osf.io,open_repo,open_repo_doi
10.1016/j.trc.2021.103134,https://github.com/CATS-Lab-USF,github.com,code_host,code_host
10.1016/j.tra.2022.01.014,https://doi.org/10.17863/CAM.81748,doi.org,open_repo,open_repo_doi
10.1016/j.trb.2023.102804,https://github.com/sakithakumarage/hybrid_DODE,github.com,code_host,code_host
10.1016/j.trip.2024.101079,https://osf.io/sw8k2,osf.io,open_repo,open_repo_doi
10.1016/j.trc.2021.103437,https://www.github.com/datafold-dev/paper_modeling_melburnians,github.com,code_host,code_host
10.1016/j.trf.2023.09.017,https://doi.org/10.7282/00000346,doi.org,open_repo,open_repo_doi
10.1016/j.trf.2023.09.017,https://doi.org/10.7282/00000347,doi.org,open_repo,open_repo_doi
10.1016/j.trf.2023.09.017,https://doi.org/10.7282/00000321,doi.org,open_repo,open_repo_doi
10.1016/j.trf.2023.09.017,https://doi.org/10.32866/001c.75441,doi.org,open_repo,open_repo_doi
10.1016/j.trf.2023.09.017,https://doi.org/10.7282/00000164,doi.org,open_repo,open_repo_doi
10.1016/j.trf.2024.09.014,https://osf.io/5d23m,osf.io,open_repo,open_repo_doi
10.1016/j.trip.2024.101192,https://doi.org/10.1016/j.trip.2024.101192,doi.org,open_repo,open_repo_doi
10.1016/j.trc.2024.104792,https://enac.hal.science/hal-04532626,enac.hal.science,other,other_web
10.1016/j.trc.2023.104284,https://github.com/Jimmy-Ke404/ORHP,github.com,code_host,code_host
10.1016/j.trc.2024.104511,https://github.com/ethz-coss/voting_traffic,github.com,code_host,code_host
10.1016/j.trc.2024.104842,https://github.com/ZJU2021/STAN,github.com,code_host,code_host
10.1016/j.trc.2019.07.010,https://github.com/BUILTNYU,github.com,code_host,code_host
10.1016/j.trf.2021.04.015,https://osf.io/zsep5,osf.io,open_repo,open_repo_doi
10.1016/j.trip.2022.100645,https://zenodo.org/record/5255950,zenodo.org,open_repo,open_repo_doi
10.1016/j.trip.2024.101208,https://datadryad.org/stash/dataset/doi:10.5061/dryad.rv15dv4f0,datadryad.org,other,ngo_nonprofit_org
10.1016/j.trc.2019.07.006,https://github.com/stasmix/popsynth,github.com,code_host,code_host
10.1016/j.tra.2024.104016,https://doi.org/10.7910/DVN/KA5HJ3,doi.org,open_repo,open_repo_doi
10.1016/j.tra.2024.104016,https://doi.org/10.7910/DVN/ZTFPTB,doi.org,open_repo,open_repo_doi
10.1016/j.trf.2024.08.009,https://github.com/NUS-DBE/Pretrain-Finetune-safety-climate,github.com,code_host,code_host
10.1016/j.trc.2020.102674,https://github.com/zhiyongc/Seattle-Loop-Data,github.com,code_host,code_host
10.1016/j.trc.2020.102674,https://doi.org/10.5281/zenodo.3258904,doi.org,open_repo,open_repo_doi
10.1016/j.trip.2021.100336,https://data.4tu.nl/articles/software/A_model_for_modifying_the_public_transport_service_patterns_to_account_for_the_imposed_COVID-19_capacity/13383146,data.4tu.nl,other,other_web
10.1016/j.trc.2019.08.012,https://doi.org/10.5281/zenodo.3365464,doi.org,open_repo,open_repo_doi
10.1016/j.trc.2024.104593,https://github.com/DimVlachogiannis/HumanLight.git,github.com,code_host,code_host
10.1016/j.trb.2020.07.002,https://github.com/AICPS/LQM_traffic_sec_official,github.com,code_host,code_host
10.1016/j.trc.2023.104178,https://github.com/mcgill-smart-transport/circDMDsp,github.com,code_host,code_host
10.1016/j.trd.2022.103195,https://zenodo.org/record/5102564,zenodo.org,open_repo,open_repo_doi
10.1016/j.trc.2019.12.014,https://www.albertschrotenboer.com,albertschrotenboer.com,other,other_web
10.1016/j.trc.2022.103661,https://doi.org/10.5281/zenodo.6011886,doi.org,open_repo,open_repo_doi
10.1016/j.tre.2023.103354,https://github.com/DanieleGioia/PerishableMEC,github.com,code_host,code_host
10.1016/j.tre.2024.103707,https://zenodo.org/badge/latestdoi/636483323,zenodo.org,open_repo,open_repo_doi
10.1016/j.tra.2024.104128,https://github.com/AliMaurenne/Microeconomic-model-of-ridesourcing-.git,github.com,code_host,code_host
10.1016/j.trc.2023.104181,https://github.com/vita-epfl/butterflydetector,github.com,code_host,code_host
10.1016/j.trc.2024.104751,https://doi.org/10.4121/3ad2db22-ea82-4436-8df5-ebbbdb4aeec6,doi.org,open_repo,open_repo_doi
10.1016/j.trf.2023.04.001,https://doi.org/10.48328/tudatalib-1030,doi.org,open_repo,open_repo_doi
10.1016/j.trd.2023.103626,https://osf.io/xbhqf,osf.io,open_repo,open_repo_doi
10.1016/j.trip.2020.100190,https://www.comses.net/codebases/a89fd647-1126-4930-a3f6-a5c5145076b3/releases/1.0.0,comses.net,other,other_web
10.1016/j.trc.2021.103410,https://github.com/zhengyunhan/Equality-of-Opportunity-Travel-Behavior.git,github.com,code_host,code_host
10.1016/j.trc.2020.102662,https://github.com/MeixinZhu/Velocity_control,github.com,code_host,code_host
10.1016/j.tra.2024.104237,https://doi.org/10.4121/f1272944-9b3d-480f-a37a-b41d972aec7d,doi.org,open_repo,open_repo_doi
10.1016/j.tra.2023.103637,https://osf.io/2t48x,osf.io,open_repo,open_repo_doi
10.1016/j.trb.2022.05.005,https://github.com/LingxiaoWu2021/RFDRM,github.com,code_host,code_host
10.1016/j.trf.2019.09.015,https://github.com/paulvangentcom/heartrate_analysis_python,github.com,code_host,code_host
10.1016/j.trf.2019.09.015,https://github.com/paulvangentcom/heartrate_analysis_Arduino,github.com,code_host,code_host
10.1016/j.trf.2021.04.019,https://doi.org/10.4121/14483220,doi.org,open_repo,open_repo_doi
10.1016/j.tre.2022.102782,https://doi.org/10.48328/tudatalib-800,doi.org,open_repo,open_repo_doi
10.1016/j.trd.2023.103647,https://gitlab.com/eputs/data/fcd-stellenbosch,gitlab.com,code_host,code_host
10.1016/j.tra.2023.103733,https://doi.org/10.7910/DVN/UOAKTM,doi.org,open_repo,open_repo_doi
10.1016/j.trf.2019.01.010,https://osf.io/qbgpd,osf.io,open_repo,open_repo_doi
10.1016/j.trb.2023.102854,https://data.mendeley.com/datasets/k3f9h7y78v/1,data.mendeley.com,open_repo,open_repo_doi
10.1016/j.trd.2021.102717,https://doi.org/10.17863/CAM.63690by,doi.org,open_repo,open_repo_doi
10.1016/j.trc.2023.104271,https://github.com/epan-utbm/Moving-Object-Detection-Dataset,github.com,code_host,code_host
10.1016/j.trc.2023.104271,https://github.com/epan-utbm/Semantic-Aware-Object-Identification-in-Urban-Driving-Scenarios,github.com,code_host,code_host
10.1016/j.trd.2023.103610,https://doi.org/10.5281/ZENODO.7410114,doi.org,open_repo,open_repo_doi
10.1016/j.trip.2023.100791,https://github.com/csipetas/MixedFleetsinFlexibleTransport.git,github.com,code_host,code_host
10.1016/j.trb.2021.06.011,https://github.com/CATS-Lab-USF,github.com,code_host,code_host
10.1016/j.trc.2024.104788,https://github.com/UoW-ATM/Mercury,github.com,code_host,code_host
10.1016/j.trc.2024.104767,https://github.com/siqi-feng/DNN-behavioral-regularity,github.com,code_host,code_host
10.1016/j.trc.2022.103840,https://github.com/salomonw/contraflow-lane-reversal,github.com,code_host,code_host
10.1016/j.trf.2021.01.001,https://researchdata.4tu.nl/en,researchdata.4tu.nl,other,other_web
10.1016/j.trf.2021.01.001,https://doi.org/10.1016/j.trf.2021.01.001,doi.org,open_repo,open_repo_doi
10.1016/j.trc.2023.104318,https://github.com/JoseAngelMartinB/prediction-behavioural-analysis-ml-travel-mode-choice,github.com,code_host,code_host
10.1016/j.trf.2022.09.019,https://covidfuture.org/data,covidfuture.org,other,ngo_nonprofit_org
10.1016/j.trd.2022.103463,https://pedbikeinfo.org/shiftingstreets,pedbikeinfo.org,other,ngo_nonprofit_org
10.1016/j.trc.2022.103801,https://github.com/HaoZhouGT/openpilot,github.com,code_host,code_host
10.1016/j.trc.2022.103552,https://github.com/gsfeir/GP-LCCM,github.com,code_host,code_host
10.1016/j.trd.2023.104012,https://gitlab.in2p3.fr/annaelle.benard/small-roadkill-persistence.git,gitlab.in2p3.fr,other,other_web
10.1016/j.trf.2019.07.001,https://dx.doi.org/10.17605/OSF.IO/VA5KR,dx.doi.org,open_repo,open_repo_doi
10.1016/j.trip.2023.100986,https://doi.org/10.4121/e4324d0c-2a82-4f03-8cbb-64dd207cd522,doi.org,open_repo,open_repo_doi
10.1016/j.trc.2020.102814,https://github.com/feng-jings/LDTmodel,github.com,code_host,code_host
10.1016/j.trb.2022.02.002,https://github.com/zhangqin635/IntegratedOptimizationMTData.git,github.com,code_host,code_host
10.1016/j.trd.2020.102525,https://github.com/paezha/Neighborhood-Perceptions-and-Active-Travel-in-Bangladesh,github.com,code_host,code_host
10.1016/j.trip.2024.101045,https://data.gesis.org/sharing,data.gesis.org,other,ngo_nonprofit_org
10.1016/j.trc.2024.104834,https://github.com/bugracnr/TRC-INSTANCES,github.com,code_host,code_host
10.1016/j.tre.2023.103174,https://datasets.vicomtech.org/di21-seafront/readme.txt,datasets.vicomtech.org,other,ngo_nonprofit_org
10.1016/j.trf.2023.07.005,https://doi.org/10.4121/6dfe7bd5-16f7-4e8d-9ab7-f8203b902310,doi.org,open_repo,open_repo_doi
10.1016/j.tre.2023.103089,https://github.com/omerfarukktu/MSCresilience,github.com,code_host,code_host
10.1016/j.trip.2023.101007,https://doi.org/10.25338/B8035D,doi.org,open_repo,open_repo_doi
10.1016/j.trip.2020.100099,https://osf.io/t6sze,osf.io,open_repo,open_repo_doi
10.1016/j.trd.2022.103435,https://osf.io/95qj6,osf.io,open_repo,open_repo_doi
10.1016/j.trc.2023.104088,https://github.com/MYL23/MASO-MSF,github.com,code_host,code_host
10.1016/j.trf.2020.04.011,https://osf.io/cp9bg,osf.io,open_repo,open_repo_doi
10.1016/j.trc.2020.01.002,https://github.com/LiTrans/BSMD,github.com,code_host,code_host
10.1016/j.trc.2022.103791,https://github.com/wn11-nyu/IRP-Drone,github.com,code_host,code_host
10.1016/j.trf.2022.10.017,https://osf.io/k9w8q,osf.io,open_repo,open_repo_doi
10.1016/j.trc.2021.103165,https://www.multitude-project.eu,multitude-project.eu,other,other_web
10.1016/j.trc.2021.103165,https://www.connectedandautonomoustransport.com/reproducible-research.html,connectedandautonomoustransport.com,other,other_web
10.1016/j.trf.2023.01.014,https://doi.org/10.4121/21952685,doi.org,open_repo,open_repo_doi
10.1016/j.trd.2023.103754,https://github.com/futuremobilitylabariel/EnvironmentModel,github.com,code_host,code_host
10.1016/j.trb.2024.102944,https://github.com/YangmingZhou/SoftCluCARP,github.com,code_host,code_host
10.1016/j.trd.2024.104196,https://github.com/Aircraft-Operations-Lab/roc,github.com,code_host,code_host
10.1016/j.trd.2024.104196,https://doi.org/10.5281/zenodo.10552812,doi.org,open_repo,open_repo_doi
10.1016/j.trc.2023.104374,https://10.13130/RD_UNIMI/JEA5XX,None,other,other_web
10.1016/j.tra.2022.09.017,https://gogs.univ-littoral.fr/mkilani/scbd,gogs.univ-littoral.fr,other,other_web
10.1016/j.tra.2022.09.017,https://github.com/mkilani-dev/scbd,github.com,code_host,code_host
10.1016/j.trc.2021.103466,https://github.com/snu-adsl/ddpgcn-dataset,github.com,code_host,code_host
10.1016/j.tre.2022.102812,https://github.com/ivangipa/FirstMile,github.com,code_host,code_host
10.1016/j.tra.2020.07.017,https://github.com/to-be-confirmed,github.com,code_host,code_host
10.1016/j.trd.2021.102720,https://figshare.com/articles/Ciclists_survey_in_Puerto_Madryn_2017/11886909.v2,figshare.com,open_repo,open_repo_doi
10.1016/j.trd.2021.102720,https://figshare.com/articles/Cyclists_mobility_survey_in_Puerto_Madryn_2019/11886933.v1,figshare.com,open_repo,open_repo_doi
10.1016/j.trf.2024.05.003,https://osf.io/qbtgh,osf.io,open_repo,open_repo_doi
10.1016/j.trc.2023.104315,https://github.com/mie-lab/location-prediction,github.com,code_host,code_host
10.1016/j.trb.2020.06.003,https://github.com/oneoldfriend/MIQP-For-MD-MT-VRP,github.com,code_host,code_host
10.1016/j.trf.2024.05.015,https://github.com/Pascal-Jansen/VisualizingAutomatedVehicleFunctionalities,github.com,code_host,code_host
10.1016/j.trb.2021.10.007,https://researchdatafinder.qut.edu.au/display/n1527,researchdatafinder.qut.edu.au,other,other_web
10.1016/j.trb.2021.10.007,https://gitfront.io/r/user-2155396/0d36a5b7ee124a4115e8f5f4fbba3483540935fe/ZA_Paper_Code,gitfront.io,other,other_web
10.1016/j.trd.2022.103439,https://data.transportation.gov/Automobiles/Next-Generation-Simulation-NGSIM-Vehicle-Trajector/8ect-6jqj,data.transportation.gov,other,gov_open_data
10.1016/j.trd.2022.103439,https://github.com/CATS-Lab-USF/HIGH-Sim,github.com,code_host,code_host
10.1016/j.trc.2021.103305,https://doi.org/10.1016/j.trc.2021.103305,doi.org,open_repo,open_repo_doi
10.1016/j.trf.2024.08.008,https://data.townofcary.org/explore/dataset/cassi-in-cary-s-bond-park-rider-survey/information,data.townofcary.org,other,ngo_nonprofit_org
10.1016/j.trc.2018.11.003,https://doi.org/10.5281/zenodo.1205229,doi.org,open_repo,open_repo_doi
10.1016/j.trd.2022.103442,https://github.com/wagnerfe/xml4urbanformanalysis,github.com,code_host,code_host
10.1016/j.trd.2023.103922,https://github.com/Khoshkhah/NRTCalib,github.com,code_host,code_host
10.1016/j.trd.2023.103922,https://doi.org/10.5281/zenodo.8125656,doi.org,open_repo,open_repo_doi
10.1016/j.tra.2022.10.002,https://github.com/ciupava/TPI,github.com,code_host,code_host
10.1016/j.trc.2024.104802,https://github.com/RomainLITUD/conflict_resolution_dataset,github.com,code_host,code_host
10.1016/j.trb.2022.07.001,https://github.com/deborahmit/TasteNet-MNL,github.com,code_host,code_host
10.1016/j.tre.2019.07.002,https://github.com/BUILTNYU,github.com,code_host,code_host
10.1016/j.trc.2023.104401,https://data.mendeley.com/datasets/j36zgxnc5p/2,data.mendeley.com,open_repo,open_repo_doi
10.1016/j.tre.2024.103550,https://github.com/falcopt/FSPD,github.com,code_host,code_host